run,ansatz,encoding,dim,seed,epoche,max_val_f1,max_val_auc,test_f1,test_auc,test_ece,tempo_tot_s
VQC_q6_dim16_seed_11_ansatzefficient_su2_encamplitude_key_a4d9ce79,efficient_su2,amplitude,16,11,50,0.7147038108467041,0.9088039939057015,0.6825615193272289,0.9252178235861402,0.09912431240081787,24883.927693367004
VQC_q6_dim16_seed_17_ansatzefficient_su2_key_209d8de6,efficient_su2,zzfeaturemap,16,17,50,0.3498031494765011,0.6417334185991606,0.37460070126658285,0.6681443273303452,0.1304682195186615,8176.802528142929
VQC_q6_dim16_seed_17_ansatzefficient_su2_key_afdb4265,efficient_su2,ry,16,17,50,0.6126113427752846,0.8409723319184641,0.5675104567260272,0.8635765148732489,0.03208521753549576,8177.308260440826
VQC_q6_dim16_seed_17_ansatzefficient_su2_key_c10636b7,efficient_su2,rx,16,17,50,0.6122915700908539,0.84551757800889,0.5726618680350313,0.8657738574936417,0.03967893123626709,5953.264985561371
VQC_q6_dim16_seed_17_ansatzreal_amplitudes_key_91adbde6,real_amplitudes,ry,16,17,50,0.5930964516486789,0.8284024164878971,0.5561117317427073,0.8533574020673284,0.04611607640981674,4418.650257587433
VQC_q6_dim16_seed_17_ansatzreal_amplitudes_key_ca7d1e44,real_amplitudes,rx,16,17,50,0.6026858955974372,0.8348045722525974,0.5658160322911241,0.8604612571525808,0.04894439876079559,4562.45444393158
VQC_q6_dim16_seed_17_ansatzreal_amplitudes_key_ffd0c16d,real_amplitudes,zzfeaturemap,16,17,50,0.35228792104891904,0.6426333170275178,0.36189630051419536,0.6697516348635411,0.10239021480083466,13200.759635448456
VQC_q6_dim16_seed_17_ansatzttn_key_1a85a59d,ttn,ry,16,17,50,0.684248742511419,0.89159583828028,0.6469478006642397,0.9040640315168711,0.0422971136868,4496.584947347641
VQC_q6_dim16_seed_17_ansatzttn_key_7e3e29ee,ttn,zzfeaturemap,16,17,50,0.3516910779925295,0.6409395716666073,0.3318698288435121,0.6501315936500676,0.057886041700839996,8402.266593933105
VQC_q6_dim16_seed_17_ansatzttn_key_c8808504,ttn,rx,16,17,50,0.6552092682986175,0.8678883926372448,0.614462320804495,0.8911993102902429,0.049571093171834946,4161.837210893631
VQC_q6_dim32_seed_17_ansatzefficient_su2_key_5c30efc1,efficient_su2,ry,32,17,50,0.5155640383717905,0.78170398320501,0.5124107369483389,0.82185898843204,0.06852007657289505,9759.60057592392
VQC_q6_dim32_seed_17_ansatzefficient_su2_key_68416c47,efficient_su2,zzfeaturemap,32,17,50,0.2727377468781298,0.529726903067022,0.23338159341488018,0.5276210858946802,0.024550553411245346,20053.820111989975
VQC_q6_dim32_seed_17_ansatzefficient_su2_key_bd3c211d,efficient_su2,rx,32,17,50,0.5626569242802385,0.8051395060187143,0.5298281986498536,0.8309961189314197,0.06305672228336334,8660.238308906555
VQC_q6_dim32_seed_17_ansatzreal_amplitudes_key_5e1318d8,real_amplitudes,rx,32,17,50,0.5351399689046716,0.7839046844400057,0.4924996919007298,0.7995933070149241,0.03553866967558861,7180.997992277145
VQC_q6_dim32_seed_17_ansatzreal_amplitudes_key_71a911ea,real_amplitudes,zzfeaturemap,32,17,50,0.27613142661636775,0.5307968660562178,0.22567157799918014,0.5223438241397103,0.03482932224869728,22308.353999853134
VQC_q6_dim32_seed_17_ansatzreal_amplitudes_key_c4c57651,real_amplitudes,ry,32,17,50,0.45475271525049543,0.7252607019653604,0.42809607333969024,0.7496577956174181,0.04067280516028404,4926.388834476471
VQC_q6_dim32_seed_17_ansatzttn_key_77d2d503,ttn,ry,32,17,50,0.6696680397389402,0.8871865270651061,0.6301220832771489,0.8958623195023884,0.047936778515577316,5589.744956493378
VQC_q6_dim32_seed_17_ansatzttn_key_f81b58b2,ttn,rx,32,17,50,0.6389455751331693,0.8629530171703635,0.6068883228716618,0.8775173263965041,0.06101400777697563,5265.984486818314
VQC_q6_dim4_seed_17_ansatzefficient_su2_key_29526cbb,efficient_su2,ry,4,17,50,0.5707441981173021,0.8200861320737092,0.5601980816361348,0.851379078432273,0.08322277665138245,4746.292630434036
VQC_q6_dim4_seed_17_ansatzefficient_su2_key_3dab8473,efficient_su2,rx,4,17,50,0.5046312339538965,0.7787867708880045,0.5173065243522665,0.823036700335627,0.14742426574230194,4272.37025809288
VQC_q6_dim4_seed_17_ansatzefficient_su2_key_8883360a,efficient_su2,zzfeaturemap,4,17,50,0.3657483798107072,0.6333368259201321,0.3514258881704988,0.650818751193403,0.09842914342880249,8142.793544054031
VQC_q6_dim4_seed_17_ansatzreal_amplitudes_key_67bbba3f,real_amplitudes,zzfeaturemap,4,17,50,0.3508342705947196,0.6310228013900707,0.36219600079247766,0.6559061523867995,0.11007235199213028,6485.472715854645
VQC_q6_dim4_seed_17_ansatzreal_amplitudes_key_7a68083a,real_amplitudes,ry,4,17,50,0.5570496367205316,0.8133351422597482,0.5585342898409452,0.8449638412642387,0.08517412096261978,4780.665429115295
VQC_q6_dim4_seed_17_ansatzreal_amplitudes_key_8d882374,real_amplitudes,rx,4,17,50,0.5089491426077022,0.7777432942333464,0.515006074926095,0.8206288243541262,0.15440477430820465,3657.8194110393524
VQC_q6_dim4_seed_17_ansatzttn_key_127370b3,ttn,rx,4,17,50,0.520667459899281,0.7845425857796303,0.5161833697953107,0.8274830800862522,0.11589226126670837,3240.7926938533783
VQC_q6_dim4_seed_17_ansatzttn_key_9129e77f,ttn,ry,4,17,50,0.5714115719412574,0.8203484476354019,0.552223647993738,0.8518300411888815,0.06494248658418655,3617.126001358032
VQC_q6_dim4_seed_17_ansatzttn_key_e89bbfd3,ttn,zzfeaturemap,4,17,50,0.34169271167239756,0.6261727235977423,0.3393873033136058,0.6376472363874629,0.09662030637264252,4989.402458667755
VQC_q6_dim8_seed_17_ansatzefficient_su2_key_bc7e8beb,efficient_su2,zzfeaturemap,8,17,50,0.3938152843326641,0.6734412765585217,0.40909768188544765,0.7051861047083172,0.10982472449541092,7764.243012666702
VQC_q6_dim8_seed_17_ansatzefficient_su2_key_d49f6678,efficient_su2,rx,8,17,50,0.5986554549357299,0.8319740907384665,0.5820228301550731,0.8633045811464467,0.06268282234668732,5257.404232740402
VQC_q6_dim8_seed_17_ansatzefficient_su2_key_f6ada6e0,efficient_su2,ry,8,17,50,0.6451552995178598,0.8684577161327363,0.6111912198490692,0.8884158061287171,0.043343108147382736,5224.4313995838165
VQC_q6_dim8_seed_17_ansatzreal_amplitudes_key_11541a01,real_amplitudes,rx,8,17,50,0.5938118822206448,0.8270204561551906,0.5847058707636197,0.8579477984364472,0.08260710537433624,4256.011749744415
VQC_q6_dim8_seed_17_ansatzreal_amplitudes_key_68911412,real_amplitudes,zzfeaturemap,8,17,50,0.3957472730699342,0.6748572604191614,0.41673636148327436,0.7068856449600747,0.10915348678827286,10583.953917264938
VQC_q6_dim8_seed_17_ansatzreal_amplitudes_key_7f0cae8b,real_amplitudes,ry,8,17,50,0.6377812590535297,0.8627220181164406,0.6108430427999331,0.8829783835032109,0.04768458381295204,4710.054520368576
VQC_q6_dim8_seed_17_ansatzttn_key_7dcb18ff,ttn,zzfeaturemap,8,17,50,0.35620021732787,0.6444799294094068,0.3424063383582515,0.6557012293289449,0.07268911600112915,6831.804453372955
VQC_q6_dim8_seed_17_ansatzttn_key_924d2a7e,ttn,ry,8,17,50,0.6503157022784742,0.869068759586036,0.6255609176787749,0.8899234681706445,0.06226714700460434,4075.411241054535
VQC_q6_dim8_seed_17_ansatzttn_key_c7790e21,ttn,rx,8,17,50,0.6046409727720797,0.8297856507124453,0.5956141791573949,0.8644892544951335,0.08047711104154587,3750.914524078369
